Book Name,Author,Rating,Price
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Mel Robbins,4.6 out of 5 stars,$12.22
"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)",Jeffrey Mason,4.7 out of 5 stars,Not Available
Why a Daughter Needs a Dad: Celebrate Your Father Daughter Bond this Father's Day with this Special Picture Book! (Always in ,Gregory E. Lang,4.9 out of 5 stars,Not Available
Why a Son Needs a Dad: Celebrate Your Father and Son Bond this Father's Day with this Heartwarming Gift! (Always in My Heart),Gregory E. Lang,4.9 out of 5 stars,Not Available
"Dad And Me Setting Farts Free: A Funny Read Aloud Picture Book For Fathers And Their Kids, A Rhyming Story For Families (Fart",Jane Bexley,4.8 out of 5 stars,Not Available
"Oh, the Places You'll Go!",Dr. Seuss,4.9 out of 5 stars,Not Available
Sunrise on the Reaping (A Hunger Games Novel) (The Hunger Games),Suzanne Collins,4.7 out of 5 stars,Not Available
Caught Up: Into Darkness Trilogy (Into Darkness Series),Navessa Allen,4.4 out of 5 stars,Not Available
"Dad, I Want to Hear Your Story: A Father's Guided Journal to Share His Life & His Love",Jeffrey Mason,4.7 out of 5 stars,Not Available
The First Gentleman: A Thriller,James Patterson,4.6 out of 5 stars,Not Available
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,Not Available
I Love Dad with The Very Hungry Caterpillar (The World of Eric Carle),Eric Carle,4.9 out of 5 stars,Not Available
One Golden Summer,Carley Fortune,4.6 out of 5 stars,Not Available
My Dad Is Awesome by Bluey and Bingo,Penguin Young Readers Licenses,4.8 out of 5 stars,$3.82
"Summer Bridge Activities 3rd to 4th Grade Workbook, Activity Book With Math, Reading Comprehension, Science, Fitness, Social ",Summer Bridge Activities,4.7 out of 5 stars,Not Available
The Housemaid,Freida McFadden,4.5 out of 5 stars,$2.25
The Tenant,Freida McFadden,4.2 out of 5 stars,Not Available
"Summer Bridge Activities 1st to 2nd Grade Workbook, Activity Book With Math, Reading Comprehension, Science, Fitness, Social ",Summer Bridge Activities,4.8 out of 5 stars,$1.91
Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,Dr. Nicole Apelian,4.7 out of 5 stars,$37.00
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,Not Available
Dad Jokes: Over 600 of the Best (Worst) Jokes Around and Perfect Father's Day Gift!,Jimmy Niro,4.7 out of 5 stars,Not Available
How to Catch a Daddysaurus,Alice Walstead,4.8 out of 5 stars,Not Available
The Book of Unusual Knowledge,Publications International Ltd.,4.6 out of 5 stars,Not Available
Never Flinch: A Novel,Stephen King,4.5 out of 5 stars,Not Available
"Summer Bridge Activities 2nd to 3rd Grade Workbooks, Activity Book With Math, Reading Comprehension, Science, Fitness, Social",Summer Bridge Activities,4.7 out of 5 stars,Not Available
Atmosphere: A GMA Book Club Pick: A Love Story,Taylor Jenkins Reid,4.6 out of 5 stars,Not Available
"Summer Bridge Activities Kindergarten to 1st Grade Workbooks, K-1 Activity Book With Math, Reading Comprehension, Science, Fi",Summer Bridge Activities,4.8 out of 5 stars,$2.18
The River Is Waiting (Oprah's Book Club): A Novel,Wally Lamb,4.3 out of 5 stars,Not Available
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8 out of 5 stars,Not Available
Dad's Story: A Memory and Keepsake Journal for My Family,Korie Herold,4.8 out of 5 stars,Not Available
The Women: A Novel,Kristin Hannah,4.7 out of 5 stars,$6.26
Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Graduation Gift,Joseph Nguyen,4.6 out of 5 stars,Not Available
"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Color",Coco Wyo,4.8 out of 5 stars,Not Available
"Murdle: Volume 1 (Murdle, 1)",G T Karber,4.6 out of 5 stars,Not Available
Nightshade,Michael Connelly,4.4 out of 5 stars,Not Available
The Frozen River: A GMA Book Club Pick: A Novel,Ariel Lawhon,4.6 out of 5 stars,Not Available
Every Summer After,Carley Fortune,4.5 out of 5 stars,Not Available
The Rainbow Fish,Marcus Pfister,4.8 out of 5 stars,Not Available
Great Big Beautiful Life: Reese's Book Club,Emily Henry,4.4 out of 5 stars,Not Available
There Are Dads Way Worse Than You: Unimpeachable Evidence of Your Excellence as a Father,Glenn Boozan,4.8 out of 5 stars,Not Available
The Housemaid's Secret,Freida McFadden,4.4 out of 5 stars,$1.55
"First Grade, Here I Come!",D.J. Steinberg,4.7 out of 5 stars,Not Available
Scholastic Flash Cards: Sight Words,4.8 out of 5 stars,Not Available,
"Kindergarten, Here I Come!",D.J. Steinberg,4.8 out of 5 stars,Not Available
"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Mary Claire Haver MD,4.7 out of 5 stars,Not Available
Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants,Dav Pilkey,4.8 out of 5 stars,$5.00
"A Court of Thorns and Roses Paperback Box Set (5 books) (A Court of Thorns and Roses, 9)",Sarah J. Maas,4.8 out of 5 stars,$33.90
"I Love You, Daddy: A Tale of Encouragement and Parental Love between a Father and his Child, Picture Book",4.8 out of 5 stars,Not Available,
"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,4.6 out of 5 stars,$12.74
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9 out of 5 stars,Not Available
"Tell Me Your Life Story, Dad: A Father’s Guided Journal and Memory Keepsake Book (Tell Me Your Life Story® Series Books)",Questions About Me,4.8 out of 5 stars,Not Available
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7 out of 5 stars,Not Available
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9 out of 5 stars,Not Available
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,4.6 out of 5 stars,$16.80
"Summer Bridge Activities Preschool to Kindergarten Workbooks, PreK & K Toddler Activity Book With Phonics, Math, Science, Han",Summer Bridge Activities,4.8 out of 5 stars,Not Available
Potty Time with Bean (Ms. Rachel) (Books by Ms. Rachel),Ms. Rachel,4.8 out of 5 stars,$8.50
"I Love You Like No Otter: The Perfect Baby Shower, Newborn, and Mother's Day Gift! (Welcome Little One Baby Gift Collection) ",Rose Rossner,4.9 out of 5 stars,Not Available
The Alchemist: A Modern Classic of Magic and Mysticism (Perennial Classics),Paulo Coelho,4.6 out of 5 stars,$5.99
"The Summer Before First Grade Workbook School Bridging Kindergarten to First Grade Ages 6 - 7: 75+ Activities, Phonics, Spell",Gold Stars,4.8 out of 5 stars,Not Available
Before You Fly Away: Life Lessons From Home,Christina Geist,5.0 out of 5 stars,Not Available
